
parallel pool (parpool) using the 'local' profile ... case 992
Starting parallel pool (parpool) using the 'local' profile ... case 993
Starting parallel pool (parpool) using the 'local' profile ... case 994
Starting parallel pool (parpool) using the 'local' profile ... case 995
Starting parallel pool (parpool) using the 'local' profile ... case 996
Starting parallel pool (parpool) using the 'local' profile ... case 997
Starting parallel pool (parpool) using the 'local' profile ... case 998
Starting parallel pool (parpool) using the 'local' profile ... case 999
Starting parallel pool (parpool) using the 'local' profile ... case 1000
no reclustering involved
===== Training starting for 1 =====
training size is 1526
GPU autoencoder takes + s
===== Training finished for 1 =====
===== Training starting for 2 =====
training size is 1474
{Operation terminated by user during nnGPUOp.bg (line 140)


In nnGPUOp.grad (line 5)
[gWB,trainPerf,trainN] = nnGPUOp.bg ...

In nnCalcLib/grad (line 219)
            [gWB,trainPerf,trainN] =
            lib.calcMode.grad(calcNet,lib.calcData,lib.calcHints);

In trainscg>trainingIteration (line 247)
    gWB_temp = calcLib.grad(net_temp);

In nnet.train.trainNetwork>trainNetworkInMainThread (line 50)
    [worker,calcNet] = localFcns.trainingIteration(worker,calcLib,calcNet);

In nnet.train.trainNetwork (line 16)
    [archNet,tr] =
    trainNetworkInMainThread(archNet,rawData,calcLib,calcNet,tr,feedback,localFcns);
    
In trainscg>train_network (line 149)
[archNet,tr] =
nnet.train.trainNetwork(archNet,rawData,calcLib,calcNet,tr,localfunctions);

In trainscg (line 59)
            [out1,out2] = train_network(varargin{2:end});

In network/train (line 369)
    [net,tr] = feval(trainFcn,'apply',net,data,calcLib,calcNet,tr);

In Autoencoder.train (line 507)
            net = train(net,X,X,'useGPU',iYesOrNo(useGPU));

In trainAutoencoder (line 105)
autoenc = Autoencoder.train(X, autonet, paramsStruct.UseGPU);

In K_update_cluster_emb_gpu (line 28)
    autoenc1 =
    trainAutoencoder(x_t,hiddenSize1,'MaxEpochs',MaxEpochs1,'UseGPU',true);

In F_main_classifier (line 411)
                        [~,~] =
                        K_update_cluster_emb_gpu(k,[prior_x;learn_x(1:(iter-1)*N+t,:)],[prior_z;learn_z(1:(iter-1)*N+t).'],dataset,type,dist,hiddenSize1,MaxEpochs1,path);
                        
In gcp4 (line 3)
F_main_classifier(1, 'CIFAR-10', 'nonstationary','shuffled', 2,
'online_embedding', 1000, 'gcp-gpu', 20000)
} 


gcp4
mkdir: cannot create directory ‘/home/doerlbh/Dropbox/Git/IBM_ABaCoDE/log/10-Dec-2017’: File exists
10-Dec-2017
running experiment on gcp-gpu
info: CIFAR-10 nonstationary shuffled k = 2 online_embedding 1000
===================
==== Loading data =======
==== nonstationizing dataset =======
--> finish shuffling stationary input
n = 20
clustering diversity 1st half:
  Value    Count   Percent
  Value    Count   Percent
      1       14      1.40%
      2       17      1.70%
      3      275     27.50%
      4       34      3.40%
      5      261     26.10%
      6       17      1.70%
      7       19      1.90%
      8       30      3.00%
      9       24      2.40%
     10       26      2.60%
     11       34      3.40%
     12       17      1.70%
     13       51      5.10%
     14       15      1.50%
     15       29      2.90%
     16       33      3.30%
     17       24      2.40%
     18       25      2.50%
     19       20      2.00%
     20       35      3.50%
----> finish generating nonstationary dist for window 14
==================
window: 15
-> finish first main cluster chosing
  Value    Count   Percent
      1      265    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12      159    100.00%
-> finish diversity installing, second half size: 576
  Value    Count   Percent
      1       36      6.25%
      2       12      2.08%
      3       24      4.17%
      4       40      6.94%
      5       25      4.34%
      6       13      2.26%
      7       25      4.34%
      8       31      5.38%
      9       27      4.69%
     10       25      4.34%
     11       35      6.08%
     12       19      3.30%
     13       46      7.99%
     14       13      2.26%
     15       41      7.12%
     16       36      6.25%
     17       27      4.69%
     18       37      6.42%
     19       28      4.86%
     20       36      6.25%
-> in summary for window :15
  Value    Count   Percent
      1      301     30.10%
      2       12      1.20%
      3       24      2.40%
      4       40      4.00%
      5       25      2.50%
      6       13      1.30%
      7       25      2.50%
      8       31      3.10%
      9       27      2.70%
     10       25      2.50%
     11       35      3.50%
     12      178     17.80%
     13       46      4.60%
     14       13      1.30%
     15       41      4.10%
     16       36      3.60%
     17       27      2.70%
     18       37      3.70%
     19       28      2.80%
     20       36      3.60%
----> finish generating nonstationary dist for window 15
==================
window: 16
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14      178    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16      275    100.00%
-> finish diversity installing, second half size: 547
  Value    Count   Percent
      1       34      6.22%
      2        8      1.46%
      3       21      3.84%
      4       21      3.84%
      5       18      3.29%
      6       18      3.29%
      7       23      4.20%
      8       38      6.95%
      9       35      6.40%
     10       31      5.67%
     11       28      5.12%
     12       31      5.67%
     13       42      7.68%
     14       15      2.74%
     15       26      4.75%
     16       31      5.67%
     17       28      5.12%
     18       24      4.39%
     19       28      5.12%
     20       47      8.59%
-> in summary for window :16
  Value    Count   Percent
      1       34      3.40%
      2        8      0.80%
      3       21      2.10%
      4       21      2.10%
      5       18      1.80%
      6       18      1.80%
      7       23      2.30%
      8       38      3.80%
      9       35      3.50%
     10       31      3.10%
     11       28      2.80%
     12       31      3.10%
     13       42      4.20%
     14      193     19.30%
     15       26      2.60%
     16      306     30.60%
     17       28      2.80%
     18       24      2.40%
     19       28      2.80%
     20       47      4.70%
----> finish generating nonstationary dist for window 16
==================
window: 17
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8      303    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14      167    100.00%
-> finish diversity installing, second half size: 530
  Value    Count   Percent
      1       20      3.77%
      2       17      3.21%
      3       23      4.34%
      4       29      5.47%
      5       28      5.28%
      6       18      3.40%
      7       25      4.72%
      8       23      4.34%
      9       24      4.53%
     10       23      4.34%
     11       37      6.98%
     12        8      1.51%
     13       61     11.51%
     14       21      3.96%
     15       31      5.85%
     16       35      6.60%
     17       24      4.53%
     18       19      3.58%
     19       32      6.04%
     20       32      6.04%
-> in summary for window :17
  Value    Count   Percent
      1       20      2.00%
      2       17      1.70%
      3       23      2.30%
      4       29      2.90%
      5       28      2.80%
      6       18      1.80%
      7       25      2.50%
      8      326     32.60%
      9       24      2.40%
     10       23      2.30%
     11       37      3.70%
     12        8      0.80%
     13       61      6.10%
     14      188     18.80%
     15       31      3.10%
     16       35      3.50%
     17       24      2.40%
     18       19      1.90%
     19       32      3.20%
     20       32      3.20%
----> finish generating nonstationary dist for window 17
==================
window: 18
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3      257    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2      150    100.00%
-> finish diversity installing, second half size: 593
  Value    Count   Percent
      1       25      4.22%
      2       12      2.02%
      3       31      5.23%
      4       31      5.23%
      5       24      4.05%
      6       17      2.87%
      7       21      3.54%
      8       37      6.24%
      9       35      5.90%
     10       45      7.59%
     11       31      5.23%
     12       20      3.37%
     13       65     10.96%
     14       20      3.37%
     15       24      4.05%
     16       31      5.23%
     17       20      3.37%
     18       26      4.38%
     19       26      4.38%
     20       52      8.77%
-> in summary for window :18
  Value    Count   Percent
      1       25      2.50%
      2      162     16.20%
      3      288     28.80%
      4       31      3.10%
      5       24      2.40%
      6       17      1.70%
      7       21      2.10%
      8       37      3.70%
      9       35      3.50%
     10       45      4.50%
     11       31      3.10%
     12       20      2.00%
     13       65      6.50%
     14       20      2.00%
     15       24      2.40%
     16       31      3.10%
     17       20      2.00%
     18       26      2.60%
     19       26      2.60%
     20       52      5.20%
----> finish generating nonstationary dist for window 18
==================
window: 19
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4      246    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13      445    100.00%
-> finish diversity installing, second half size: 309
  Value    Count   Percent
      1       19      6.15%
      2        7      2.27%
      3       12      3.88%
      4       13      4.21%
      5       13      4.21%
      6        5      1.62%
      7       10      3.24%
      8       20      6.47%
      9       16      5.18%
     10       20      6.47%
     11       16      5.18%
     12       16      5.18%
     13       31     10.03%
     14       17      5.50%
     15       24      7.77%
     16       18      5.83%
     17       12      3.88%
     18        7      2.27%
     19       12      3.88%
     20       21      6.80%
-> in summary for window :19
  Value    Count   Percent
      1       19      1.90%
      2        7      0.70%
      3       12      1.20%
      4      259     25.90%
      5       13      1.30%
      6        5      0.50%
      7       10      1.00%
      8       20      2.00%
      9       16      1.60%
     10       20      2.00%
     11       16      1.60%
     12       16      1.60%
     13      476     47.60%
     14       17      1.70%
     15       24      2.40%
     16       18      1.80%
     17       12      1.20%
     18        7      0.70%
     19       12      1.20%
     20       21      2.10%
----> finish generating nonstationary dist for window 19
==================
window: 20
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11      315    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11      313    100.00%
-> finish diversity installing, second half size: 372
  Value    Count   Percent
      1       29      7.80%
      2        4      1.08%
      3       19      5.11%
      4       12      3.23%
      5       11      2.96%
      6        9      2.42%
      7        7      1.88%
      8       27      7.26%
      9       22      5.91%
     10       17      4.57%
     11       35      9.41%
     12       14      3.76%
     13       34      9.14%
     14        6      1.61%
     15       13      3.49%
     16       28      7.53%
     17       25      6.72%
     18       13      3.49%
     19       16      4.30%
     20       31      8.33%
-> in summary for window :20
  Value    Count   Percent
      1       29      2.90%
      2        4      0.40%
      3       19      1.90%
      4       12      1.20%
      5       11      1.10%
      6        9      0.90%
      7        7      0.70%
      8       27      2.70%
      9       22      2.20%
     10       17      1.70%
     11      663     66.30%
     12       14      1.40%
     13       34      3.40%
     14        6      0.60%
     15       13      1.30%
     16       28      2.80%
     17       25      2.50%
     18       13      1.30%
     19       16      1.60%
     20       31      3.10%
----> finish generating nonstationary dist for window 20
-> in summary for all data
  Value    Count   Percent
      1     1111      5.55%
      2      516      2.58%
      3      986      4.93%
      4     1054      5.27%
      5      834      4.17%
      6      582      2.91%
      7      730      3.65%
      8     1204      6.02%
      9     1097      5.49%
     10      942      4.71%
     11     1244      6.22%
     12      664      3.32%
     13     1871      9.36%
     14      684      3.42%
     15      963      4.82%
     16     1198      5.99%
     17      926      4.63%
     18      899      4.50%
     19      930      4.65%
     20     1565      7.83%
==== Pretraining Phase =======
===== Training starting for 1 =====
training size is 1043
GPU autoencoder takes ( s
===== Training finished for 1 =====
===== Training starting for 2 =====
training size is 957
GPU autoencoder takes / s
===== Training finished for 2 =====
==== Online Learning Phase =======
--> initializing
# case: 20000
# input: 3072
# label: 10
# embedding: 2
==== shuffling labels each stage =======
----------
For window 1: 
     7     8     4     1     9     6     2     3     5    10

----------
For window 2: 
     1     9     3     2     4     8    10     6     5     7

----------
For window 3: 
    10     5     4     6     7     8     3     1     9     2

----------
For window 4: 
     1     2     5     9     4     8     7     6     3    10

----------
For window 5: 
     2     6     4     3    10     7     8     1     5     9

----------
For window 6: 
     4    10     5     3     6     9     7     1     2     8

----------
For window 7: 
     7     9     2     5     4     6     3     1    10     8

----------
For window 8: 
     5     4     9     1    10     8     2     3     6     7

----------
For window 9: 
     3     6     7     5    10     4     2     1     9     8

----------
For window 10: 
     4     1    10     5     2     6     7     9     3     8

----------
For window 11: 
     9     4     6     2     8    10     3     7     1     5

----------
For window 12: 
     9     2     6    10     3     7     4     8     5     1

----------
For window 13: 
     8    10     9     5     1     7     2     6     4     3

----------
For window 14: 
     3    10     7     4     5     1     8     6     9     2

----------
For window 15: 
    10     8     9     1     5     6     3     4     2     7

----------
For window 16: 
     1     5     6     7     4     9     8    10     3     2

----------
For window 17: 
     9     8     4     6     1     7     2     5    10     3

----------
For window 18: 
     3     1     4     5     8    10     2     7     9     6

----------
For window 19: 
     4     6     5     1     9     7    10     8     2     3

----------
For window 20: 
     5     9     2     1    10     7     8     3     6     4

<-- initializing done
--> online learning
- iteration 1
case 1
Starting parallel pool (parpool) using the 'local' profile ... case 2
Starting parallel pool (parpool) using the 'local' profile ... case 3
Starting parallel pool (parpool) using the 'local' profile ... case 4
Starting parallel pool (parpool) using the 'local' profile ... case 5
Starting parallel pool (parpool) using the 'local' profile ... case 6
Starting parallel pool (parpool) using the 'local' profile ... case 7
Starting parallel pool (parpool) using the 'local' profile ... case 8
Starting parallel pool (parpool) using the 'local' profile ... case 9
Starting parallel pool (parpool) using the 'local' profile ... case 10
Starting parallel pool (parpool) using the 'local' profile ... case 11
Starting parallel pool (parpool) using the 'local' profile ... case 12
Starting parallel pool (parpool) using the 'local' profile ... case 13
Starting parallel pool (parpool) using the 'local' profile ... case 14
Starting parallel pool (parpool) using the 'local' profile ... case 15
Starting parallel pool (parpool) using the 'local' profile ... case 16
Starting parallel pool (parpool) using the 'local' profile ... case 17
Starting parallel pool (parpool) using the 'local' profile ... case 18
Starting parallel pool (parpool) using the 'local' profile ... case 19
Starting parallel pool (parpool) using the 'local' profile ... case 20
Starting parallel pool (parpool) using the 'local' profile ... case 21
Starting parallel pool (parpool) using the 'local' profile ... case 22
Starting parallel pool (parpool) using the 'local' profile ... case 23
Starting parallel pool (parpool) using the 'local' profile ... case 24
Starting parallel pool (parpool) using the 'local' profile ... case 25
Starting parallel pool (parpool) using the 'local' profile ... case 26
Starting parallel pool (parpool) using the 'local' profile ... case 27
Starting parallel pool (parpool) using the 'local' profile ... case 28
Starting parallel pool (parpool) using the 'local' profile ... case 29
Starting parallel pool (parpool) using the 'local' profile ... case 30
Starting parallel pool (parpool) using the 'local' profile ... case 31
Starting parallel pool (parpool) using the 'local' profile ... case 32
Starting parallel pool (parpool) using the 'local' profile ... case 33
Starting parallel pool (parpool) using the 'local' profile ... case 34
Starting parallel pool (parpool) using the 'local' profile ... case 35
Starting parallel pool (parpool) using the 'local' profile ... case 36
Starting parallel pool (parpool) using the 'local' profile ... case 37
Starting parallel pool (parpool) using the 'local' profile ... case 38
Starting parallel pool (parpool) using the 'local' profile ... case 39
Starting parallel pool (parpool) using the 'local' profile ... case 40
Starting parallel pool (parpool) using the 'local' profile ... case 41
Starting parallel pool (parpool) using the 'local' profile ... case 42
Starting parallel pool (parpool) using the 'local' profile ... case 43
Starting parallel pool (parpool) using the 'local' profile ... case 44
Starting parallel pool (parpool) using the 'local' profile ... case 45
Starting parallel pool (parpool) using the 'local' profile ... case 46
Starting parallel pool (parpool) using the 'local' profile ... case 47
Starting parallel pool (parpool) using the 'local' profile ... case 48
Starting parallel pool (parpool) using the 'local' profile ... case 49
Starting parallel pool (parpool) using the 'local' profile ... case 50
Starting parallel pool (parpool) using the 'local' profile ... case 51
Starting parallel pool (parpool) using the 'local' profile ... case 52
Starting parallel pool (parpool) using the 'local' profile ... case 53
Starting parallel pool (parpool) using the 'local' profile ... case 54
Starting parallel pool (parpool) using the 'local' profile ... case 55
Starting parallel pool (parpool) using the 'local' profile ... case 56
Starting parallel pool (parpool) using the 'local' profile ... case 57
Starting parallel pool (parpool) using the 'local' profile ... case 58
Starting parallel pool (parpool) using the 'local' profile ... case 59
Starting parallel pool (parpool) using the 'local' profile ... case 60
Starting parallel pool (parpool) using the 'local' profile ... case 61
Starting parallel pool (parpool) using the 'local' profile ... case 62
Starting parallel pool (parpool) using the 'local' profile ... case 63
Starting parallel pool (parpool) using the 'local' profile ... case 64
Starting parallel pool (parpool) using the 'local' profile ... case 65
Starting parallel pool (parpool) using the 'local' profile ... case 66
Starting parallel pool (parpool) using the 'local' profile ... case 67
Starting parallel pool (parpool) using the 'local' profile ... case 68
Starting parallel pool (parpool) using the 'local' profile ... case 69
Starting parallel pool (parpool) using the 'local' profile ... case 70
Starting parallel pool (parpool) using the 'local' profile ... case 71
Starting parallel pool (parpool) using the 'local' profile ... case 72
Starting parallel pool (parpool) using the 'local' profile ... case 73
Starting parallel pool (parpool) using the 'local' profile ... case 74
Starting parallel pool (parpool) using the 'local' profile ... case 75
Starting parallel pool (parpool) using the 'local' profile ... case 76
Starting parallel pool (parpool) using the 'local' profile ... case 77
Starting parallel pool (parpool) using the 'local' profile ... case 78
Starting parallel pool (parpool) using the 'local' profile ... case 79
Starting parallel pool (parpool) using the 'local' profile ... case 80
Starting parallel pool (parpool) using the 'local' profile ... case 81
Starting parallel pool (parpool) using the 'local' profile ... case 82
Starting parallel pool (parpool) using the 'local' profile ... case 83
Starting parallel pool (parpool) using the 'local' profile ... case 84
Starting parallel pool (parpool) using the 'local' profile ... case 85
Starting parallel pool (parpool) using the 'local' profile ... case 86
Starting parallel pool (parpool) using the 'local' profile ... case 87
Starting parallel pool (parpool) using the 'local' profile ... case 88
Starting parallel pool (parpool) using the 'local' profile ... case 89
Starting parallel pool (parpool) using the 'local' profile ... case 90
Starting parallel pool (parpool) using the 'local' profile ... case 91
Starting parallel pool (parpool) using the 'local' profile ... case 92
Starting parallel pool (parpool) using the 'local' profile ... case 93
Starting parallel pool (parpool) using the 'local' profile ... case 94
Starting parallel pool (parpool) using the 'local' profile ... case 95
Starting parallel pool (parpool) using the 'local' profile ... case 96
Starting parallel pool (parpool) using the 'local' profile ... case 97
Starting parallel pool (parpool) using the 'local' profile ... case 98
Starting parallel pool (parpool) using the 'local' profile ... case 99
Starting parallel pool (parpool) using the 'local' profile ... case 100
Starting parallel pool (parpool) using the 'local' profile ... case 101
Starting parallel pool (parpool) using the 'local' profile ... case 102
Starting parallel pool (parpool) using the 'local' profile ... case 103
Starting parallel pool (parpool) using the 'local' profile ... case 104
Starting parallel pool (parpool) using the 'local' profile ... case 105
Starting parallel pool (parpool) using the 'local' profile ... case 106
Starting parallel pool (parpool) using the 'local' profile ... case 107
Starting parallel pool (parpool) using the 'local' profile ... case 108
Starting parallel pool (parpool) using the 'local' profile ... case 109
Starting parallel pool (parpool) using the 'local' profile ... case 110
Starting parallel pool (parpool) using the 'local' profile ... case 111
Starting parallel pool (parpool) using the 'local' profile ... case 112
Starting parallel pool (parpool) using the 'local' profile ... case 113
Starting parallel pool (parpool) using the 'local' profile ... case 114
Starting parallel pool (parpool) using the 'local' profile ... case 115
Starting parallel pool (parpool) using the 'local' profile ... case 116
Starting parallel pool (parpool) using the 'local' profile ... case 117
Starting parallel pool (parpool) using the 'local' profile ... case 118
Starting parallel pool (parpool) using the 'local' profile ... case 119
Starting parallel pool (parpool) using the 'local' profile ... case 120
Starting parallel pool (parpool) using the 'local' profile ... case 121
Starting parallel pool (parpool) using the 'local' profile ... case 122
Starting parallel pool (parpool) using the 'local' profile ... case 123
Starting parallel pool (parpool) using the 'local' profile ... case 124
Starting parallel pool (parpool) using the 'local' profile ... case 125
Starting parallel pool (parpool) using the 'local' profile ... case 126
Starting parallel pool (parpool) using the 'local' profile ... case 127
Starting parallel pool (parpool) using the 'local' profile ... case 128
Starting parallel pool (parpool) using the 'local' profile ... case 129
Starting parallel pool (parpool) using the 'local' profile ... case 130
Starting parallel pool (parpool) using the 'local' profile ... case 131
Starting parallel pool (parpool) using the 'local' profile ... case 132
Starting parallel pool (parpool) using the 'local' profile ... case 133
Starting parallel pool (parpool) using the 'local' profile ... case 134
Starting parallel pool (parpool) using the 'local' profile ... case 135
Starting parallel pool (parpool) using the 'local' profile ... case 136
Starting parallel pool (parpool) using the 'local' profile ... case 137
Starting parallel pool (parpool) using the 'local' profile ... case 138
Starting parallel pool (parpool) using the 'local' profile ... case 139
Starting parallel pool (parpool) using the 'local' profile ... case 140
Starting parallel pool (parpool) using the 'local' profile ... case 141
Starting parallel pool (parpool) using the 'local' profile ... case 142
Starting parallel pool (parpool) using the 'local' profile ... case 143
Starting parallel pool (parpool) using the 'local' profile ... case 144
Starting parallel pool (parpool) using the 'local' profile ... case 145
Starting parallel pool (parpool) using the 'local' profile ... case 146
Starting parallel pool (parpool) using the 'local' profile ... case 147
Starting parallel pool (parpool) using the 'local' profile ... case 148
Starting parallel pool (parpool) using the 'local' profile ... case 149
Starting parallel pool (parpool) using the 'local' profile ... case 150
Starting parallel pool (parpool) using the 'local' profile ... case 151
Starting parallel pool (parpool) using the 'local' profile ... case 152
Starting parallel pool (parpool) using the 'local' profile ... case 153
Starting parallel pool (parpool) using the 'local' profile ... case 154
Starting parallel pool (parpool) using the 'local' profile ... case 155
Starting parallel pool (parpool) using the 'local' profile ... case 156
Starting parallel pool (parpool) using the 'local' profile ... case 157
Starting parallel pool (parpool) using the 'local' profile ... case 158
Starting parallel pool (parpool) using the 'local' profile ... case 159
Starting parallel pool (parpool) using the 'local' profile ... case 160
Starting parallel pool (parpool) using the 'local' profile ... case 161
Starting parallel pool (parpool) using the 'local' profile ... case 162
Starting parallel pool (parpool) using the 'local' profile ... case 163
Starting parallel pool (parpool) using the 'local' profile ... case 164
Starting parallel pool (parpool) using the 'local' profile ... case 165
Starting parallel pool (parpool) using the 'local' profile ... case 166
Starting parallel pool (parpool) using the 'local' profile ... case 167
Starting parallel pool (parpool) using the 'local' profile ... case 168
Starting parallel pool (parpool) using the 'local' profile ... case 169
Starting parallel pool (parpool) using the 'local' profile ... case 170
Starting parallel pool (parpool) using the 'local' profile ... case 171
Starting parallel pool (parpool) using the 'local' profile ... case 172
Starting parallel pool (parpool) using the 'local' profile ... case 173
Starting parallel pool (parpool) using the 'local' profile ... case 174
Starting parallel pool (parpool) using the 'local' profile ... case 175
Starting parallel pool (parpool) using the 'local' profile ... case 176
Starting parallel pool (parpool) using the 'local' profile ... case 177
Starting parallel pool (parpool) using the 'local' profile ... case 178
Starting parallel pool (parpool) using the 'local' profile ... case 179
Starting parallel pool (parpool) using the 'local' profile ... case 180
Starting parallel pool (parpool) using the 'local' profile ... case 181
Starting parallel pool (parpool) using the 'local' profile ... case 182
Starting parallel pool (parpool) using the 'local' profile ... case 183
Starting parallel pool (parpool) using the 'local' profile ... case 184
Starting parallel pool (parpool) using the 'local' profile ... case 185
Starting parallel pool (parpool) using the 'local' profile ... case 186
Starting parallel pool (parpool) using the 'local' profile ... case 187
Starting parallel pool (parpool) using the 'local' profile ... case 188
Starting parallel pool (parpool) using the 'local' profile ... case 189
Starting parallel pool (parpool) using the 'local' profile ... case 190
Starting parallel pool (parpool) using the 'local' profile ... case 191
Starting parallel pool (parpool) using the 'local' profile ... case 192
Starting parallel pool (parpool) using the 'local' profile ... case 193
Starting parallel pool (parpool) using the 'local' profile ... case 194
Starting parallel pool (parpool) using the 'local' profile ... case 195
Starting parallel pool (parpool) using the 'local' profile ... case 196
Starting parallel pool (parpool) using the 'local' profile ... case 197
Starting parallel pool (parpool) using the 'local' profile ... case 198
Starting parallel pool (parpool) using the 'local' profile ... case 199
Starting parallel pool (parpool) using the 'local' profile ... case 200
Starting parallel pool (parpool) using the 'local' profile ... > 1% finished in 63.9745 s
---- accuracy: 0.165 sub: NaN           NaN           NaN           NaN           NaN           NaN         0.165           NaN           NaN           NaN
case 201
Starting parallel pool (parpool) using the 'local' profile ... case 202
Starting parallel pool (parpool) using the 'local' profile ... case 203
Starting parallel pool (parpool) using the 'local' profile ... case 204
Starting parallel pool (parpool) using the 'local' profile ... case 205
Starting parallel pool (parpool) using the 'local' profile ... case 206
Starting parallel pool (parpool) using the 'local' profile ... case 207
Starting parallel pool (parpool) using the 'local' profile ... case 208
Starting parallel pool (parpool) using the 'local' profile ... case 209
Starting parallel pool (parpool) using the 'local' profile ... case 210
Starting parallel pool (parpool) using the 'local' profile ... case 211
Starting parallel pool (parpool) using the 'local' profile ... case 212
Starting parallel pool (parpool) using the 'local' profile ... case 213
Starting parallel pool (parpool) using the 'local' profile ... case 214
Starting parallel pool (parpool) using the 'local' profile ... case 215
Starting parallel pool (parpool) using the 'local' profile ... case 216
Starting parallel pool (parpool) using the 'local' profile ... case 217
Starting parallel pool (parpool) using the 'local' profile ... case 218
Starting parallel pool (parpool) using the 'local' profile ... case 219
Starting parallel pool (parpool) using the 'local' profile ... case 220
Starting parallel pool (parpool) using the 'local' profile ... case 221
Starting parallel pool (parpool) using the 'local' profile ... case 222
Starting parallel pool (parpool) using the 'local' profile ... case 223
Starting parallel pool (parpool) using the 'local' profile ... case 224
Starting parallel pool (parpool) using the 'local' profile ... case 225
Starting parallel pool (parpool) using the 'local' profile ... case 226
Starting parallel pool (parpool) using the 'local' profile ... case 227
Starting parallel pool (parpool) using the 'local' profile ... case 228
Starting parallel pool (parpool) using the 'local' profile ... case 229
Starting parallel pool (parpool) using the 'local' profile ... case 230
Starting parallel pool (parpool) using the 'local' profile ... case 231
Starting parallel pool (parpool) using the 'local' profile ... case 232
Starting parallel pool (parpool) using the 'local' profile ... case 233
Starting parallel pool (parpool) using the 'local' profile ... case 234
Starting parallel pool (parpool) using the 'local' profile ... case 235
Starting parallel pool (parpool) using the 'local' profile ... case 236
Starting parallel pool (parpool) using the 'local' profile ... case 237
Starting parallel pool (parpool) using the 'local' profile ... case 238
Starting parallel pool (parpool) using the 'local' profile ... case 239
Starting parallel pool (parpool) using the 'local' profile ... case 240
Starting parallel pool (parpool) using the 'local' profile ... case 241
Starting parallel pool (parpool) using the 'local' profile ... case 242
Starting parallel pool (parpool) using the 'local' profile ... case 243
Starting parallel pool (parpool) using the 'local' profile ... case 244
Starting parallel pool (parpool) using the 'local' profile ... case 245
Starting parallel pool (parpool) using the 'local' profile ... case 246
Starting parallel pool (parpool) using the 'local' profile ... case 247
Starting parallel pool (parpool) using the 'local' profile ... case 248
Starting parallel pool (parpool) using the 'local' profile ... case 249
Starting parallel pool (parpool) using the 'local' profile ... case 250
Starting parallel pool (parpool) using the 'local' profile ... case 251
Starting parallel pool (parpool) using the 'local' profile ... case 252
Starting parallel pool (parpool) using the 'local' profile ... case 253
Starting parallel pool (parpool) using the 'local' profile ... case 254
Starting parallel pool (parpool) using the 'local' profile ... case 255
Starting parallel pool (parpool) using the 'local' profile ... case 256
Starting parallel pool (parpool) using the 'local' profile ... case 257
Starting parallel pool (parpool) using the 'local' profile ... case 258
Starting parallel pool (parpool) using the 'local' profile ... case 259
Starting parallel pool (parpool) using the 'local' profile ... case 260
Starting parallel pool (parpool) using the 'local' profile ... case 261
Starting parallel pool (parpool) using the 'local' profile ... case 262
