
he 'local' profile ... case 13969
Starting parallel pool (parpool) using the 'local' profile ... case 13970
Starting parallel pool (parpool) using the 'local' profile ... case 13971
Starting parallel pool (parpool) using the 'local' profile ... case 13972
Starting parallel pool (parpool) using the 'local' profile ... case 13973
Starting parallel pool (parpool) using the 'local' profile ... case 13974
Starting parallel pool (parpool) using the 'local' profile ... case 13975
Starting parallel pool (parpool) using the 'local' profile ... case 13976
Starting parallel pool (parpool) using the 'local' profile ... case 13977
Starting parallel pool (parpool) using the 'local' profile ... case 13978
Starting parallel pool (parpool) using the 'local' profile ... case 13979
Starting parallel pool (parpool) using the 'local' profile ... case 13980
Starting parallel pool (parpool) using the 'local' profile ... case 13981
Starting parallel pool (parpool) using the 'local' profile ... case 13982
Starting parallel pool (parpool) using the 'local' profile ... case 13983
Starting parallel pool (parpool) using the 'local' profile ... case 13984
Starting parallel pool (parpool) using the 'local' profile ... case 13985
Starting parallel pool (parpool) using the 'local' profile ... case 13986
Starting parallel pool (parpool) using the 'local' profile ... case 13987
Starting parallel pool (parpool) using the 'local' profile ... case 13988
Starting parallel pool (parpool) using the 'local' profile ... case 13989
Starting parallel pool (parpool) using the 'local' profile ... case 13990
Starting parallel pool (parpool) using the 'local' profile ... case 13991
Starting parallel pool (parpool) using the 'local' profile ... case 13992
Starting parallel pool (parpool) using the 'local' profile ... case 13993
Starting parallel pool (parpool) using the 'local' profile ... case 13994
Starting parallel pool (parpool) using the 'local' profile ... case 13995
Starting parallel pool (parpool) using the 'local' profile ... case 13996
Starting parallel pool (parpool) using the 'local' profile ... case 13997
Starting parallel pool (parpool) using the 'local' profile ... case 13998
Starting parallel pool (parpool) using the 'local' profile ... case 13999
Starting parallel pool (parpool) using the 'local' profile ... case 14000
no reclustering involved
===== Training starting for 1 =====
training size is 8014
===== Training finished for 1 =====
===== Training starting for 2 =====
training size is 7986
===== Training finished for 2 =====
Starting parallel pool (parpool) using the 'local' profile ... > 70% finished in 33662.6444 s
---- accuracy: 0.6775 sub: 0.7455         0.708        0.7895         0.765         0.467         0.737           NaN         0.665           NaN           NaN
{Error using save
Error closing file
/home/doerlbh/Dropbox/Git/IBM_ABaCoDE/log/13-Dec-2017/F_main_classifier_CIFAR-10_nonstationary_shuffled_k_2_full_history_CB_1000_gcp-gpu.mat.
The file may be corrupt.

Error in F_main_classifier (line 483)
            save([path 'log/' dateToday '/F_main_classifier_' dataset '_' dist
            '_' rewd '_k_' num2str(k) '_' type '_' num2str(window) '_' loc]);

Error in gcp3 (line 3)
F_main_classifier(1, 'CIFAR-10', 'nonstationary','shuffled', 2,
'full_history_CB', 1000, 'gcp-gpu', 20000)

Error in gcp1 (line 27)
gcp3
} 
gcp3
mkdir: cannot create directory ‘/home/doerlbh/Dropbox/Git/IBM_ABaCoDE/log/13-Dec-2017’: File exists
13-Dec-2017
running experiment on gcp-gpu
info: CIFAR-10 nonstationary shuffled k = 2 full_history_CB 1000
===================
==== Loading data =======
==== nonstationizing dataset =======
--> finish shuffling stationary input
n = 20
clustering diversity 1st half:
  Value    Count   Percent
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8      301    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16      300    100.00%
-> finish diversity installing, second half size: 399
  Value    Count   Percent
      1       25      6.27%
      2       18      4.51%
      3       22      5.51%
      4       45     11.28%
      5        9      2.26%
      6       18      4.51%
      7       17      4.26%
      8       23      5.76%
      9        9      2.26%
     10       18      4.51%
     11       17      4.26%
     12       13      3.26%
     13       19      4.76%
     14       17      4.26%
     15       28      7.02%
     16       31      7.77%
     17       19      4.76%
     18       14      3.51%
     19       30      7.52%
     20        7      1.75%
-> in summary for window :14
  Value    Count   Percent
      1       25      2.50%
      2       18      1.80%
      3       22      2.20%
      4       45      4.50%
      5        9      0.90%
      6       18      1.80%
      7       17      1.70%
      8      324     32.40%
      9        9      0.90%
     10       18      1.80%
     11       17      1.70%
     12       13      1.30%
     13       19      1.90%
     14       17      1.70%
     15       28      2.80%
     16      331     33.10%
     17       19      1.90%
     18       14      1.40%
     19       30      3.00%
     20        7      0.70%
----> finish generating nonstationary dist for window 14
==================
window: 15
-> finish first main cluster chosing
  Value    Count   Percent
      1      374    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16        0      0.00%
     17        0      0.00%
     18        0      0.00%
     19      317    100.00%
-> finish diversity installing, second half size: 309
  Value    Count   Percent
      1       28      9.06%
      2       10      3.24%
      3       18      5.83%
      4       27      8.74%
      5       16      5.18%
      6       18      5.83%
      7        9      2.91%
      8       12      3.88%
      9        7      2.27%
     10       18      5.83%
     11       14      4.53%
     12       10      3.24%
     13        8      2.59%
     14        8      2.59%
     15       27      8.74%
     16       15      4.85%
     17       14      4.53%
     18       18      5.83%
     19       19      6.15%
     20       13      4.21%
-> in summary for window :15
  Value    Count   Percent
      1      402     40.20%
      2       10      1.00%
      3       18      1.80%
      4       27      2.70%
      5       16      1.60%
      6       18      1.80%
      7        9      0.90%
      8       12      1.20%
      9        7      0.70%
     10       18      1.80%
     11       14      1.40%
     12       10      1.00%
     13        8      0.80%
     14        8      0.80%
     15       27      2.70%
     16       15      1.50%
     17       14      1.40%
     18       18      1.80%
     19      336     33.60%
     20       13      1.30%
----> finish generating nonstationary dist for window 15
==================
window: 16
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10      247    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7      173    100.00%
-> finish diversity installing, second half size: 580
  Value    Count   Percent
      1       39      6.72%
      2       21      3.62%
      3       23      3.97%
      4       44      7.59%
      5       22      3.79%
      6       34      5.86%
      7       16      2.76%
      8       29      5.00%
      9       19      3.28%
     10       28      4.83%
     11       32      5.52%
     12       31      5.34%
     13       26      4.48%
     14       28      4.83%
     15       33      5.69%
     16       40      6.90%
     17       24      4.14%
     18       36      6.21%
     19       39      6.72%
     20       16      2.76%
-> in summary for window :16
  Value    Count   Percent
      1       39      3.90%
      2       21      2.10%
      3       23      2.30%
      4       44      4.40%
      5       22      2.20%
      6       34      3.40%
      7      189     18.90%
      8       29      2.90%
      9       19      1.90%
     10      275     27.50%
     11       32      3.20%
     12       31      3.10%
     13       26      2.60%
     14       28      2.80%
     15       33      3.30%
     16       40      4.00%
     17       24      2.40%
     18       36      3.60%
     19       39      3.90%
     20       16      1.60%
----> finish generating nonstationary dist for window 16
==================
window: 17
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11      188    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2      209    100.00%
-> finish diversity installing, second half size: 603
  Value    Count   Percent
      1       37      6.14%
      2       22      3.65%
      3       22      3.65%
      4       51      8.46%
      5       18      2.99%
      6       37      6.14%
      7       30      4.98%
      8       30      4.98%
      9       17      2.82%
     10       36      5.97%
     11       21      3.48%
     12       27      4.48%
     13       26      4.31%
     14       24      3.98%
     15       34      5.64%
     16       37      6.14%
     17       29      4.81%
     18       42      6.97%
     19       39      6.47%
     20       24      3.98%
-> in summary for window :17
  Value    Count   Percent
      1       37      3.70%
      2      231     23.10%
      3       22      2.20%
      4       51      5.10%
      5       18      1.80%
      6       37      3.70%
      7       30      3.00%
      8       30      3.00%
      9       17      1.70%
     10       36      3.60%
     11      209     20.90%
     12       27      2.70%
     13       26      2.60%
     14       24      2.40%
     15       34      3.40%
     16       37      3.70%
     17       29      2.90%
     18       42      4.20%
     19       39      3.90%
     20       24      2.40%
----> finish generating nonstationary dist for window 17
==================
window: 18
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3      240    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5      173    100.00%
-> finish diversity installing, second half size: 587
  Value    Count   Percent
      1       48      8.18%
      2       27      4.60%
      3       35      5.96%
      4       53      9.03%
      5       22      3.75%
      6       31      5.28%
      7       15      2.56%
      8       33      5.62%
      9       21      3.58%
     10       27      4.60%
     11       24      4.09%
     12       39      6.64%
     13       20      3.41%
     14       20      3.41%
     15       42      7.16%
     16       33      5.62%
     17       18      3.07%
     18       33      5.62%
     19       31      5.28%
     20       15      2.56%
-> in summary for window :18
  Value    Count   Percent
      1       48      4.80%
      2       27      2.70%
      3      275     27.50%
      4       53      5.30%
      5      195     19.50%
      6       31      3.10%
      7       15      1.50%
      8       33      3.30%
      9       21      2.10%
     10       27      2.70%
     11       24      2.40%
     12       39      3.90%
     13       20      2.00%
     14       20      2.00%
     15       42      4.20%
     16       33      3.30%
     17       18      1.80%
     18       33      3.30%
     19       31      3.10%
     20       15      1.50%
----> finish generating nonstationary dist for window 18
==================
window: 19
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2      211    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1      348    100.00%
-> finish diversity installing, second half size: 441
  Value    Count   Percent
      1       38      8.62%
      2       18      4.08%
      3       24      5.44%
      4       38      8.62%
      5       15      3.40%
      6       27      6.12%
      7       11      2.49%
      8       20      4.54%
      9        9      2.04%
     10       21      4.76%
     11       11      2.49%
     12       19      4.31%
     13       14      3.17%
     14       20      4.54%
     15       28      6.35%
     16       24      5.44%
     17       25      5.67%
     18       30      6.80%
     19       34      7.71%
     20       15      3.40%
-> in summary for window :19
  Value    Count   Percent
      1      386     38.60%
      2      229     22.90%
      3       24      2.40%
      4       38      3.80%
      5       15      1.50%
      6       27      2.70%
      7       11      1.10%
      8       20      2.00%
      9        9      0.90%
     10       21      2.10%
     11       11      1.10%
     12       19      1.90%
     13       14      1.40%
     14       20      2.00%
     15       28      2.80%
     16       24      2.40%
     17       25      2.50%
     18       30      3.00%
     19       34      3.40%
     20       15      1.50%
----> finish generating nonstationary dist for window 19
==================
window: 20
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16        0      0.00%
     17        0      0.00%
     18      282    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16        0      0.00%
     17        0      0.00%
     18        0      0.00%
     19        0      0.00%
     20      152    100.00%
-> finish diversity installing, second half size: 566
  Value    Count   Percent
      1       38      6.71%
      2       25      4.42%
      3       31      5.48%
      4       54      9.54%
      5       18      3.18%
      6       27      4.77%
      7       20      3.53%
      8       33      5.83%
      9       10      1.77%
     10       27      4.77%
     11       21      3.71%
     12       33      5.83%
     13       22      3.89%
     14       27      4.77%
     15       39      6.89%
     16       30      5.30%
     17       28      4.95%
     18       28      4.95%
     19       38      6.71%
     20       17      3.00%
-> in summary for window :20
  Value    Count   Percent
      1       38      3.80%
      2       25      2.50%
      3       31      3.10%
      4       54      5.40%
      5       18      1.80%
      6       27      2.70%
      7       20      2.00%
      8       33      3.30%
      9       10      1.00%
     10       27      2.70%
     11       21      2.10%
     12       33      3.30%
     13       22      2.20%
     14       27      2.70%
     15       39      3.90%
     16       30      3.00%
     17       28      2.80%
     18      310     31.00%
     19       38      3.80%
     20      169     16.90%
----> finish generating nonstationary dist for window 20
-> in summary for all data
  Value    Count   Percent
      1     1419      7.09%
      2      804      4.02%
      3      945      4.72%
      4     1782      8.91%
      5      638      3.19%
      6     1180      5.90%
      7      634      3.17%
      8     1183      5.92%
      9      567      2.83%
     10      973      4.87%
     11      728      3.64%
     12     1107      5.54%
     13      820      4.10%
     14      877      4.38%
     15     1181      5.91%
     16     1170      5.85%
     17      920      4.60%
     18     1163      5.82%
     19     1271      6.36%
     20      638      3.19%
==== Pretraining Phase =======
===== Training starting for 1 =====
training size is 869
===== Training finished for 1 =====
===== Training starting for 2 =====
training size is 1131
===== Training finished for 2 =====
==== Online Learning Phase =======
--> initializing
# case: 20000
# input: 3072
# label: 10
# embedding: 2
==== shuffling labels each stage =======
----------
For window 1: 
     6     9     3     8     5     1     7     4    10     2

----------
For window 2: 
     8     4    10     7     6     1     3     5     9     2

----------
For window 3: 
     6     7     5     4     3     9    10     1     2     8

----------
For window 4: 
     9     1     3     5     2     4    10     6     7     8

----------
For window 5: 
    10     9     3     2     1     4     5     8     7     6

----------
For window 6: 
     3     6     9     8     1    10     4     5     2     7

----------
For window 7: 
     1     3     5     4     9     2     6     8     7    10

----------
For window 8: 
    10     6     5     1     8     7     3     9     2     4

----------
For window 9: 
     8     9    10     4     3     5     6     2     7     1

----------
For window 10: 
     1     9     6     7     5     3     4     2    10     8

----------
For window 11: 
     9     8     7     2     4    10     1     3     5     6

----------
For window 12: 
     9     1     4     7     8    10     6     3     5     2

----------
For window 13: 
     6     1    10     7     9     5     4     3     2     8

----------
For window 14: 
     6     5    10     3     9     2     7     4     8     1

----------
For window 15: 
     3     5    10     2     1     6     4     7     8     9

----------
For window 16: 
     6     3     1     4     7     8     5     9     2    10

----------
For window 17: 
     8     1     5     4     9     2    10     7     6     3

----------
For window 18: 
     6     8     9     7     4     5    10     2     1     3

----------
For window 19: 
    10     1     2     4     9     3     5     6     8     7

----------
For window 20: 
     5     7     3    10     2     8     1     6     9     4

<-- initializing done
--> online learning
- iteration 1
case 1
Starting parallel pool (parpool) using the 'local' profile ... case 2
Starting parallel pool (parpool) using the 'local' profile ... case 3
Starting parallel pool (parpool) using the 'local' profile ... case 4
Starting parallel pool (parpool) using the 'local' profile ... case 5
Starting parallel pool (parpool) using the 'local' profile ... case 6
Starting parallel pool (parpool) using the 'local' profile ... case 7
Starting parallel pool (parpool) using the 'local' profile ... case 8
Starting parallel pool (parpool) using the 'local' profile ... case 9
Starting parallel pool (parpool) using the 'local' profile ... case 10
Starting parallel pool (parpool) using the 'local' profile ... case 11
Starting parallel pool (parpool) using the 'local' profile ... case 12
Starting parallel pool (parpool) using the 'local' profile ... case 13
Starting parallel pool (parpool) using the 'local' profile ... case 14
Starting parallel pool (parpool) using the 'local' profile ... case 15
Starting parallel pool (parpool) using the 'local' profile ... case 16
Starting parallel pool (parpool) using the 'local' profile ... case 17
Starting parallel pool (parpool) using the 'local' profile ... case 18
Starting parallel pool (parpool) using the 'local' profile ... case 19
Starting parallel pool (parpool) using the 'local' profile ... case 20
Starting parallel pool (parpool) using the 'local' profile ... case 21
Starting parallel pool (parpool) using the 'local' profile ... case 22
Starting parallel pool (parpool) using the 'local' profile ... case 23
Starting parallel pool (parpool) using the 'local' profile ... case 24
Starting parallel pool (parpool) using the 'local' profile ... case 25
Starting parallel pool (parpool) using the 'local' profile ... case 26
Starting parallel pool (parpool) using the 'local' profile ... case 27
Starting parallel pool (parpool) using the 'local' profile ... case 28
Starting parallel pool (parpool) using the 'local' profile ... case 29
Starting p
